Log file open, 11/13/22 21:35:31
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display:
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 1 warning(s)
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): LogInit: Display:
[2022.11.13-22.15.14:687][600]UATHelper: Packaging (Windows): Execution of commandlet took:  6.62 seconds
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.13-22.15.14:895][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.13-22.15.14:961][601]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-22.15.16:283][605]UATHelper: Packaging (Windows): Took 15,144493700000002s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.11.13-22.15.16:294][605]UATHelper: Packaging (Windows): Cook command time: 15,17 s
[2022.11.13-22.15.16:294][605]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2022.11.13-22.15.16:294][605]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2022.11.13-22.15.16:349][605]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.11.13-22.15.17:464][609]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2022.11.13-22.15.17:475][609]UATHelper: Packaging (Windows): Excluding config file D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Config\DefaultEditor.ini
[2022.11.13-22.15.17:705][609]UATHelper: Packaging (Windows): Cleaning Stage Directory: D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\StagedBuilds\Windows
[2022.11.13-22.15.17:705][609]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2022.11.13-22.15.18:034][610]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2022.11.13-22.15.18:056][610]UATHelper: Packaging (Windows): Using 0 pak order files:
[2022.11.13-22.15.18:067][611]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\UnrealEngine_5_1_0.uproject  -cryptokeys=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5  -platform=Windows  -CreateMultiple="C:\Users\overd\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2022.11.13-22.15.18:930][613]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.11.13-22.15.18:930][613]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.11.13-22.15.18:930][613]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.11.13-22.15.18:948][613]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\overd\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakList_UnrealEngine_5_1_0-Windows.txt
[2022.11.13-22.15.18:948][613]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 entries to add to pak file.
[2022.11.13-22.15.18:948][613]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2022.11.13-22.15.18:948][613]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1461 files in 0.00s.
[2022.11.13-22.15.18:951][613]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\StagedBuilds\Windows\UnrealEngine_5_1_0\Content\Paks\UnrealEngine_5_1_0-Windows.pak.
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\StagedBuilds\Windows\UnrealEngine_5_1_0\Content\Paks\UnrealEngine_5_1_0-Windows.pak
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 295 files, 21929420 -> 7892635 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1166 files, 1097220 -> 1097220 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1461 files, 9698205 bytes total
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20086 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 41950 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44714 bytes
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 35.99% of original size. Compressed Size 7892635 bytes, Original Size 21929420 bytes.
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display:
[2022.11.13-22.15.20:188][617]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2022.11.13-22.15.20:232][617]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 1.262204 seconds
[2022.11.13-22.15.20:232][617]UATHelper: Packaging (Windows): Took 2,1641472s to run UnrealPak.exe, ExitCode=0
[2022.11.13-22.15.20:243][617]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\StagedBuilds\Windows\UnrealEngine_5_1_0\Content\Paks\global.utoc -CookedDirectory=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows -PackageStoreManifest=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\packagestore.manifest -Commands="C:\Users\overd\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.11.13-22.15.20:243][617]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\StagedBuilds\Windows\UnrealEngine_5_1_0\Content\Paks\global.utoc -CookedDirectory=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows -PackageStoreManifest=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\packagestore.manifest -Commands="C:\Users\overd\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=5   -cryptokeys=D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.11.13-22.15.20:440][618]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.11.13-22.15.20:440][618]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows\UnrealEngine_5_1_0\Metadata\Crypto.json'
[2022.11.13-22.15.20:440][618]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2022.11.13-22.15.20:451][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\overd\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.11.13-22.15.20:462][618]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Saved\Cooked\Windows'
[2022.11.13-22.15.20:473][618]UATHelper: Packaging (Windows): LogIoStore: Display: Found '856' files
[2022.11.13-22.15.20:506][618]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2022.11.13-22.15.20:506][618]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.13-22.15.20:506][618]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.11.13-22.15.20:550][618]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=5=Optimal1
[2022.11.13-22.15.20:550][618]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2022.11.13-22.15.20:550][618]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2022.11.13-22.15.20:561][618]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2022.11.13-22.15.22:698][624]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (124 of them didn't need new indices), average uncompressed size 123419 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.11.13-22.15.22:698][624]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3300 shaders as 311 groups. Library size changed from 8308 KB (4.51 : 1 ratio) to 2704 KB (13.86 : 1 ratio), 32.55% of previous.
[2022.11.13-22.15.24:860][631]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (125 of them didn't need new indices), average uncompressed size 120377 bytes, min 1185 bytes, max 979456 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.11.13-22.15.24:871][631]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3776 shaders as 324 groups. Library size changed from 29383 KB (1.30 : 1 ratio) to 14352 KB (2.65 : 1 ratio), 48.84% of previous.
[2022.11.13-22.15.25:813][634]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 138 groups (42 of them didn't need new indices), average uncompressed size 124516 bytes, min 453 bytes, max 925829 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.11.13-22.15.25:813][634]UATHelper: Packaging (Windows): LogIoStore: Display: UnrealEngine_5_1_0-PCD3D_SM5(PCD3D_SM5): Recompressed 1460 shaders as 138 groups. Library size changed from 4451 KB (3.77 : 1 ratio) to 1238 KB (13.55 : 1 ratio), 27.81% of previous.
