Log file open, 12/03/22 07:44:07
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-19.12.05:854][621]LogBlueprintUserMessages: [Gladiator_BP_C_0] RightHand = Gladiator_Axe_BP0
[2022.12.03-19.12.15:169][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.12.15:169][993]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.12.15:170][993]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-19.12.15:196][993]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-19.12.15:197][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.12.15:201][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-19.12.15:209][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.12.15:283][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-19.12.15:284][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.03-19.12.15:285][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.03-19.12.15:294][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.03-19.12.15:328][994]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2022.12.03-19.13.46:975][305]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-19.13.47:093][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.03-19.13.47:704][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.13.47:763][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-19.13.47:793][343]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-19.13.47:794][343]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot7F8DFCA345FF4C0FC8F4CA8105C24BBF.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-19.13.47:803][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 16.7 sec)
[2022.12.03-19.13.47:809][343]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-19.13.47:810][343]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-19.16.34:521][987]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-19.16.34:642][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.03-19.16.35:554][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.16.35:614][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-19.16.35:642][ 45]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-19.16.35:643][ 45]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlotC8D7550F4C106FBC79C6D2BB5F88A4DC.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-19.16.35:651][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 16.8 sec)
[2022.12.03-19.16.35:662][ 45]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-19.16.35:662][ 45]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-19.17.04:115][308]BlueprintLog: New page: Compile Inventory_Component
[2022.12.03-19.17.04:275][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.03-19.17.04:944][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.17.05:024][346]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.17.05:025][346]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component8A0C757349FAD37F0A3A5AA2B38C18E5.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.17.05:033][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 16.9 sec)
[2022.12.03-19.17.05:041][346]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.17.05:041][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.17.05:822][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-19.17.05:906][439]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-19.17.05:906][439]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component289DB6674E99ACABC2393EA47AA550B3.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-19.17.05:914][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 17.0 sec)
[2022.12.03-19.17.05:925][439]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-19.17.05:925][439]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-19.17.12:353][113]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-19.17.12:361][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-19.17.12:361][113]PIE: New page: PIE session: Arena_Level (3 dic. 2022 21:17:12)
[2022.12.03-19.17.12:361][113]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.17.12:365][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003449s)
[2022.12.03-19.17.12:365][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003488s)
[2022.12.03-19.17.12:365][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-19.17.12:365][113]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-19.17.12:365][113]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.03-19.17.12:442][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.03-19.17.12:446][113]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-19.17.12:446][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-19.17.12:446][113]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-19.17.12:446][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-19.17.12:446][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-19.17.12:446][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-19.17.12:449][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-19.17.12:472][113]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-19.17.12:473][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-19.17.12:473][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-19.17.12:473][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-19.17.12:474][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2022.12.03-19.17.12:474][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2022.12.03-19.17.12:475][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2022.12.03-19.17.12:475][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2022.12.03-19.17.12:475][113]LogInit: FAudioDevice initialized.
[2022.12.03-19.17.12:475][113]LogAudio: Display: Audio Device (ID: 61) registered with world 'Arena_Level'.
[2022.12.03-19.17.12:525][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.17.12:525][113]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-19.17.12:527][113]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-20.17.12
[2022.12.03-19.17.12:527][113]LogWorld: Bringing up level for play took: 0.002555
[2022.12.03-19.17.12:529][113]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2022.12.03-19.17.12:538][113]PIE: Server logged in
[2022.12.03-19.17.12:540][113]PIE: Play in editor total start time 0,179 seconds.
[2022.12.03-19.17.12:595][113]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-19.17.13:377][134]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.15:256][211]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-19.17.15:256][211]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-19.17.15:256][211]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-19.17.16:342][255]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-19.17.16:342][255]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-19.17.16:342][255]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-19.17.20:877][441]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.21:647][472]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-19.17.22:166][489]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.23:419][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.17.23:419][538]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.17.23:421][538]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-19.17.23:440][538]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-19.17.23:440][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.17.23:443][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-19.17.23:450][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-19.17.23:528][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.03-19.17.23:529][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.03-19.17.23:538][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.03-19.17.23:573][539]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2022.12.03-19.17.25:456][587]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-19.17.25:464][587]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-19.17.25:465][587]PIE: New page: PIE session: Arena_Level (3 dic. 2022 21:17:25)
[2022.12.03-19.17.25:465][587]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-19.17.25:468][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003261s)
[2022.12.03-19.17.25:468][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003288s)
[2022.12.03-19.17.25:468][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-19.17.25:468][587]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-19.17.25:468][587]LogPlayLevel: PIE: World Init took: (0.000596s)
[2022.12.03-19.17.25:544][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.03-19.17.25:546][587]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-19.17.25:547][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-19.17.25:547][587]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-19.17.25:547][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-19.17.25:547][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-19.17.25:547][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-19.17.25:549][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-19.17.25:573][587]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-19.17.25:573][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-19.17.25:573][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-19.17.25:573][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-19.17.25:573][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2022.12.03-19.17.25:574][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2022.12.03-19.17.25:575][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2022.12.03-19.17.25:575][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2022.12.03-19.17.25:575][587]LogInit: FAudioDevice initialized.
[2022.12.03-19.17.25:575][587]LogAudio: Display: Audio Device (ID: 62) registered with world 'Arena_Level'.
[2022.12.03-19.17.25:609][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-19.17.25:609][587]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-19.17.25:611][587]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-20.17.25
[2022.12.03-19.17.25:611][587]LogWorld: Bringing up level for play took: 0.001967
[2022.12.03-19.17.25:613][587]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2022.12.03-19.17.25:621][587]PIE: Server logged in
[2022.12.03-19.17.25:624][587]PIE: Play in editor total start time 0,159 seconds.
[2022.12.03-19.17.25:684][587]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-19.17.26:712][614]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.27:966][664]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-19.17.27:966][664]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-19.17.27:966][664]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-19.17.28:273][676]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-19.17.32:872][858]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-19.17.32:872][858]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-19.17.32:872][858]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-19.17.34:458][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-19.17.34:458][922]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-19.17.34:458][922]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
[2022.12.03-19.17.35:571][967]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-19.17.35:571][967]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-19.17.35:571][967]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-19.17.38:616][ 93]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.03-19.17.38:616][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.03-19.17.39:804][139]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.43:653][292]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
[2022.12.03-19.17.46:001][388]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-19.17.46:518][409]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-19.17.49:038][511]LogBlueprintUserMessages: [Gladiator_BP_C_0] Weapon is needed for execute an atack
