Log file open, 11/20/22 20:12:48
[2022.11.21-00.57.25:597][545]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.57.25:597][545]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.57.25:597][545]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.57.25:597][545]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.57.25:597][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.57.25:689][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.57.25:692][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.21-00.57.25:704][545]LogAudio: Display: Audio Device (ID: 19) registered with world 'Arena_Level'.
[2022.11.21-00.57.25:705][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.57.25:705][545]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.21-00.57.25:705][545]LogPlayLevel: PIE: World Init took: (0.000553s)
[2022.11.21-00.57.25:705][545]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.57.25:706][545]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.21-01.57.25
[2022.11.21-00.57.25:706][545]LogWorld: Bringing up level for play took: 0.001226
[2022.11.21-00.57.25:709][545]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.57.25:709][545]LogLoad: Took 0.112623 seconds to LoadMap(/Game/Levels/Arena_Level)
[2022.11.21-00.57.26:600][603]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.57.29:788][839]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.21-00.57.30:849][917]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.57.31:836][990]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.57.33:264][ 96]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.57.45:726][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.57.45:726][ 39]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.21-00.57.45:726][ 39]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.57.45:726][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.57.45:728][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-00.57.45:735][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.57.45:797][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.57.45:797][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.21-00.57.45:799][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.21-00.57.45:802][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.57.45:805][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.21-00.57.45:826][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.11.21-00.57.58:932][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-00.57.58:932][603]PIE: New page: PIE session: MainMenu_Level (21 nov. 2022 2:57:58)
[2022.11.21-00.57.58:932][603]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.57.58:933][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001127s)
[2022.11.21-00.57.58:933][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.001167s)
[2022.11.21-00.57.58:933][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.57.58:934][603]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.21-00.57.58:934][603]LogPlayLevel: PIE: World Init took: (0.000625s)
[2022.11.21-00.57.58:999][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.21-00.57.59:000][603]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-00.57.59:000][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-00.57.59:000][603]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-00.57.59:001][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-00.57.59:001][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-00.57.59:001][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-00.57.59:003][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-00.57.59:025][603]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.21-00.57.59:026][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-00.57.59:026][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-00.57.59:026][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-00.57.59:026][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.21-00.57.59:026][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.21-00.57.59:028][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.21-00.57.59:028][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.21-00.57.59:028][603]LogInit: FAudioDevice initialized.
[2022.11.21-00.57.59:028][603]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu_Level'.
[2022.11.21-00.57.59:075][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.57.59:076][603]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.57.59:076][603]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.21-01.57.59
[2022.11.21-00.57.59:076][603]LogWorld: Bringing up level for play took: 0.000514
[2022.11.21-00.57.59:078][603]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.11.21-00.57.59:080][603]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.21-00.57.59:081][603]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.21-00.57.59:081][603]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.57.59:137][603]PIE: Server logged in
[2022.11.21-00.57.59:139][603]PIE: Play in editor total start time 0,207 seconds.
[2022.11.21-00.57.59:231][603]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.21-00.58.01:438][800]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2022.11.21-00.58.02:659][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.58.03:571][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.58.04:097][ 37]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.11.21-00.58.04:097][ 37]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2022.11.21-00.58.04:097][ 37]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.21-00.58.04:098][ 37]LogLoad: LoadMap: /Game/Levels/Arena_Level
[2022.11.21-00.58.04:098][ 37]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.58.04:098][ 37]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.04:098][ 37]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.04:098][ 37]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.58.04:098][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.58.04:190][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.58.04:193][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.21-00.58.04:203][ 37]LogAudio: Display: Audio Device (ID: 20) registered with world 'Arena_Level'.
[2022.11.21-00.58.04:203][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.58.04:204][ 37]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.21-00.58.04:204][ 37]LogPlayLevel: PIE: World Init took: (0.000582s)
[2022.11.21-00.58.04:204][ 37]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.58.04:205][ 37]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.21-01.58.04
[2022.11.21-00.58.04:205][ 37]LogWorld: Bringing up level for play took: 0.001313
[2022.11.21-00.58.04:209][ 37]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.04:209][ 37]LogLoad: Took 0.111482 seconds to LoadMap(/Game/Levels/Arena_Level)
[2022.11.21-00.58.06:517][115]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.08:847][199]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.21-00.58.15:099][431]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.16:711][492]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.18:634][565]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.21:292][662]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.22:339][700]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.22:856][719]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.23:071][727]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.28:987][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.58.28:987][952]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.21-00.58.28:987][952]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.21-00.58.29:001][952]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.58.29:001][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.58.29:003][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.21-00.58.29:011][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.58.29:076][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.58.29:076][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.21-00.58.29:078][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.11.21-00.58.29:084][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.11.21-00.58.29:107][953]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.11.21-00.58.30:489][110]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.21-00.58.30:495][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-00.58.30:495][110]PIE: New page: PIE session: MainMenu_Level (21 nov. 2022 2:58:30)
[2022.11.21-00.58.30:496][110]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.58.30:497][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001103s)
[2022.11.21-00.58.30:497][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.001137s)
[2022.11.21-00.58.30:497][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.58.30:497][110]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.21-00.58.30:497][110]LogPlayLevel: PIE: World Init took: (0.000597s)
[2022.11.21-00.58.30:561][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.21-00.58.30:563][110]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-00.58.30:563][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-00.58.30:563][110]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-00.58.30:563][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-00.58.30:563][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-00.58.30:563][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-00.58.30:565][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-00.58.30:587][110]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.21-00.58.30:588][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-00.58.30:588][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-00.58.30:588][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-00.58.30:588][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.11.21-00.58.30:588][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.11.21-00.58.30:590][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.11.21-00.58.30:590][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.11.21-00.58.30:590][110]LogInit: FAudioDevice initialized.
[2022.11.21-00.58.30:590][110]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu_Level'.
[2022.11.21-00.58.30:626][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.21-00.58.30:626][110]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.58.30:627][110]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.21-01.58.30
[2022.11.21-00.58.30:627][110]LogWorld: Bringing up level for play took: 0.000350
[2022.11.21-00.58.30:629][110]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2022.11.21-00.58.30:631][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.21-00.58.30:631][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.21-00.58.30:632][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.30:634][110]PIE: Server logged in
[2022.11.21-00.58.30:635][110]PIE: Play in editor total start time 0,139 seconds.
[2022.11.21-00.58.30:686][110]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.11.21-00.58.31:725][189]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.11.21-00.58.31:725][189]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2022.11.21-00.58.31:725][189]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.21-00.58.31:726][189]LogLoad: LoadMap: /Game/Levels/Arena_Level
[2022.11.21-00.58.31:726][189]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.21-00.58.31:726][189]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.31:726][189]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.31:726][189]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.21-00.58.31:726][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-00.58.31:829][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-00.58.31:832][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.21-00.58.31:841][189]LogAudio: Display: Audio Device (ID: 21) registered with world 'Arena_Level'.
[2022.11.21-00.58.31:841][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-00.58.31:842][189]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.21-00.58.31:842][189]LogPlayLevel: PIE: World Init took: (0.000569s)
[2022.11.21-00.58.31:842][189]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.21-00.58.31:843][189]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.21-01.58.31
[2022.11.21-00.58.31:843][189]LogWorld: Bringing up level for play took: 0.001299
[2022.11.21-00.58.31:846][189]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.21-00.58.31:846][189]LogLoad: Took 0.120751 seconds to LoadMap(/Game/Levels/Arena_Level)
[2022.11.21-00.58.32:814][219]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.33:948][260]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.34:970][296]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.36:105][336]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.21-00.58.37:351][380]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.37:378][381]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.21-00.58.38:133][408]LogBlueprintUserMessages: [Gladiator_BP_C_0] Not Enougth Energy
[2022.11.21-00.58.38:976][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
